;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.01.2019 20:16:29
;----------------------------------------------

;Address Opcode 	ASM
0x0507	0x0871      	MOVF       R1, 0
0x0508	0x3001      	MOVLW      1
0x0509	0x1D03      	BTFSS      STATUS, 2
0x050A	0x3000      	MOVLW      0
0x050B	0x00F0      	MOVWF      R0
0x050C	0x086D      	MOVF       FARG_Button_active_state, 0
0x050D	0x06F0      	XORWF      R0, 1
0x050E	0x1903      	BTFSC      STATUS, 2
0x050F	0x2D28      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0510	0x086C      	MOVF       FARG_Button_time_ms, 0
0x0511	0x3C00      	SUBLW      0
0x0512	0x1803      	BTFSC      STATUS, 0
0x0513	0x2D18      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0514	0x2323      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0515	0x2323      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0516	0x03EC      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0517	0x2D10      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0518	0x086A      	MOVF       FARG_Button_port, 0
0x0519	0x0084      	MOVWF      FSR
0x051A	0x086E      	MOVF       Button_pMask_L0, 0
0x051B	0x0500      	ANDWF      INDF, 0
0x051C	0x00F1      	MOVWF      R1
0x051D	0x0871      	MOVF       R1, 0
0x051E	0x3001      	MOVLW      1
0x051F	0x1D03      	BTFSS      STATUS, 2
0x0520	0x3000      	MOVLW      0
0x0521	0x00F0      	MOVWF      R0
0x0522	0x086D      	MOVF       FARG_Button_active_state, 0
0x0523	0x06F0      	XORWF      R0, 1
0x0524	0x1903      	BTFSC      STATUS, 2
0x0525	0x2D28      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0526	0x30FF      	MOVLW      255
0x0527	0x00EF      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0528	0x086F      	MOVF       Button_rslt_L0, 0
0x0529	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x052A	0x0008      	RETURN
; end of _Button
_tekrar:
;yenikodkendimin.c,620 :: 		void tekrar (void)
;yenikodkendimin.c,623 :: 		for(tekrar_sayisi=0; tekrar_sayisi<20; tekrar_sayisi++)
0x052B	0x1283      	BCF        STATUS, 5
0x052C	0x1303      	BCF        STATUS, 6
0x052D	0x01EA      	CLRF       tekrar_tekrar_sayisi_L0
0x052E	0x01EB      	CLRF       tekrar_tekrar_sayisi_L0+1
L_tekrar73:
0x052F	0x3000      	MOVLW      0
0x0530	0x026B      	SUBWF      tekrar_tekrar_sayisi_L0+1, 0
0x0531	0x1D03      	BTFSS      STATUS, 2
0x0532	0x2D35      	GOTO       L__tekrar220
0x0533	0x3014      	MOVLW      20
0x0534	0x026A      	SUBWF      tekrar_tekrar_sayisi_L0, 0
L__tekrar220:
0x0535	0x1803      	BTFSC      STATUS, 0
0x0536	0x2D3C      	GOTO       L_tekrar74
;yenikodkendimin.c,624 :: 		matrix_yaz();
0x0537	0x21F2      	CALL       _matrix_yaz
;yenikodkendimin.c,623 :: 		for(tekrar_sayisi=0; tekrar_sayisi<20; tekrar_sayisi++)
0x0538	0x0AEA      	INCF       tekrar_tekrar_sayisi_L0, 1
0x0539	0x1903      	BTFSC      STATUS, 2
0x053A	0x0AEB      	INCF       tekrar_tekrar_sayisi_L0+1, 1
;yenikodkendimin.c,624 :: 		matrix_yaz();
0x053B	0x2D2F      	GOTO       L_tekrar73
L_tekrar74:
;yenikodkendimin.c,625 :: 		}
L_end_tekrar:
0x053C	0x0008      	RETURN
; end of _tekrar
_main:
0x053D	0x160A      	BSF        PCLATH, 4
0x053E	0x2140      	CALL       4416
0x053F	0x120A      	BCF        PCLATH, 4
;yenikodkendimin.c,411 :: 		void main ()
;yenikodkendimin.c,412 :: 		{  TRISC=1;
0x0540	0x3001      	MOVLW      1
0x0541	0x1683      	BSF        STATUS, 5
0x0542	0x1303      	BCF        STATUS, 6
0x0543	0x0087      	MOVWF      TRISC
;yenikodkendimin.c,413 :: 		TRISB=0;     //B portu cýkýs olarak ayarlandý.
0x0544	0x0186      	CLRF       TRISB
;yenikodkendimin.c,414 :: 		TRISD=0;     //D portu cýkýs olarak ayarlandý.
0x0545	0x0188      	CLRF       TRISD
;yenikodkendimin.c,415 :: 		i=0;        //i degeri 0'a esitlendi.
0x0546	0x1283      	BCF        STATUS, 5
0x0547	0x01E8      	CLRF       _i
0x0548	0x01E9      	CLRF       _i+1
;yenikodkendimin.c,416 :: 		deger=0;
0x0549	0x01E4      	CLRF       _deger
0x054A	0x01E5      	CLRF       _deger+1
;yenikodkendimin.c,417 :: 		for(sayac=0; sayac<88; sayac++)              // 10 karekterden olusan isim icin döngü
0x054B	0x01E6      	CLRF       _sayac
0x054C	0x01E7      	CLRF       _sayac+1
L_main0:
0x054D	0x3000      	MOVLW      0
0x054E	0x0267      	SUBWF      _sayac+1, 0
0x054F	0x1D03      	BTFSS      STATUS, 2
0x0550	0x2D53      	GOTO       L__main187
0x0551	0x3058      	MOVLW      88
0x0552	0x0266      	SUBWF      _sayac, 0
L__main187:
0x0553	0x1803      	BTFSC      STATUS, 0
0x0554	0x2D5E      	GOTO       L_main1
;yenikodkendimin.c,419 :: 		i=sayac;                                   //sayac i degerine atandý
0x0555	0x0866      	MOVF       _sayac, 0
0x0556	0x00E8      	MOVWF      _i
0x0557	0x0867      	MOVF       _sayac+1, 0
0x0558	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,420 :: 		tekrar_2();                               //tekrar_2 fonksiyonu calýstýrma
0x0559	0x24BC      	CALL       _tekrar_2
;yenikodkendimin.c,417 :: 		for(sayac=0; sayac<88; sayac++)              // 10 karekterden olusan isim icin döngü
0x055A	0x0AE6      	INCF       _sayac, 1
0x055B	0x1903      	BTFSC      STATUS, 2
0x055C	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,421 :: 		}
0x055D	0x2D4D      	GOTO       L_main0
L_main1:
;yenikodkendimin.c,423 :: 		while(1)
L_main3:
;yenikodkendimin.c,428 :: 		if (Button(&PORTC, 0, 1, 1)) {
0x055E	0x3007      	MOVLW      PORTC
0x055F	0x00EA      	MOVWF      FARG_Button_port
0x0560	0x01EB      	CLRF       FARG_Button_pin
0x0561	0x3001      	MOVLW      1
0x0562	0x00EC      	MOVWF      FARG_Button_time_ms
0x0563	0x3001      	MOVLW      1
0x0564	0x00ED      	MOVWF      FARG_Button_active_state
0x0565	0x24F2      	CALL       _Button
0x0566	0x0870      	MOVF       R0, 0
0x0567	0x1903      	BTFSC      STATUS, 2
0x0568	0x2D6C      	GOTO       L_main5
;yenikodkendimin.c,429 :: 		deger = deger+1;
0x0569	0x0AE4      	INCF       _deger, 1
0x056A	0x1903      	BTFSC      STATUS, 2
0x056B	0x0AE5      	INCF       _deger+1, 1
;yenikodkendimin.c,430 :: 		}
L_main5:
;yenikodkendimin.c,431 :: 		if (deger && Button(&PORTC, 0, 1, 0)) {
0x056C	0x0864      	MOVF       _deger, 0
0x056D	0x0465      	IORWF      _deger+1, 0
0x056E	0x1903      	BTFSC      STATUS, 2
0x056F	0x2D7A      	GOTO       L_main8
0x0570	0x3007      	MOVLW      PORTC
0x0571	0x00EA      	MOVWF      FARG_Button_port
0x0572	0x01EB      	CLRF       FARG_Button_pin
0x0573	0x3001      	MOVLW      1
0x0574	0x00EC      	MOVWF      FARG_Button_time_ms
0x0575	0x01ED      	CLRF       FARG_Button_active_state
0x0576	0x24F2      	CALL       _Button
0x0577	0x0870      	MOVF       R0, 0
0x0578	0x1903      	BTFSC      STATUS, 2
0x0579	0x2D7A      	GOTO       L_main8
L__main185:
;yenikodkendimin.c,433 :: 		deger = deger;
;yenikodkendimin.c,434 :: 		}
L_main8:
;yenikodkendimin.c,435 :: 		delay_ms(20);
0x057A	0x301A      	MOVLW      26
0x057B	0x00FC      	MOVWF      R12
0x057C	0x30F8      	MOVLW      248
0x057D	0x00FD      	MOVWF      R13
L_main9:
0x057E	0x0BFD      	DECFSZ     R13, 1
0x057F	0x2D7E      	GOTO       L_main9
0x0580	0x0BFC      	DECFSZ     R12, 1
0x0581	0x2D7E      	GOTO       L_main9
0x0582	0x0000      	NOP
;yenikodkendimin.c,437 :: 		switch(deger)
0x0583	0x2EB2      	GOTO       L_main10
;yenikodkendimin.c,439 :: 		case 0: PORTD=0;
L_main12:
0x0584	0x0188      	CLRF       PORTD
;yenikodkendimin.c,440 :: 		break;
0x0585	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,442 :: 		case 1:
L_main13:
;yenikodkendimin.c,445 :: 		for(sayac=0; sayac<7; sayac++)          // 7 karekterden olusan kare tablosu icin döngü
0x0586	0x01E6      	CLRF       _sayac
0x0587	0x01E7      	CLRF       _sayac+1
L_main14:
0x0588	0x3000      	MOVLW      0
0x0589	0x0267      	SUBWF      _sayac+1, 0
0x058A	0x1D03      	BTFSS      STATUS, 2
0x058B	0x2D8E      	GOTO       L__main188
0x058C	0x3007      	MOVLW      7
0x058D	0x0266      	SUBWF      _sayac, 0
L__main188:
0x058E	0x1803      	BTFSC      STATUS, 0
0x058F	0x2D99      	GOTO       L_main15
;yenikodkendimin.c,447 :: 		i=sayac;                              //sayac i degerine atandý
0x0590	0x0866      	MOVF       _sayac, 0
0x0591	0x00E8      	MOVWF      _i
0x0592	0x0867      	MOVF       _sayac+1, 0
0x0593	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,448 :: 		tekrar ();                            //tekrar fonksiyonu calýstýrma
0x0594	0x252B      	CALL       _tekrar
;yenikodkendimin.c,445 :: 		for(sayac=0; sayac<7; sayac++)          // 7 karekterden olusan kare tablosu icin döngü
0x0595	0x0AE6      	INCF       _sayac, 1
0x0596	0x1903      	BTFSC      STATUS, 2
0x0597	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,449 :: 		}
0x0598	0x2D88      	GOTO       L_main14
L_main15:
;yenikodkendimin.c,451 :: 		break;
0x0599	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,453 :: 		case 2:
L_main17:
;yenikodkendimin.c,455 :: 		for(sayac=0; sayac<6; sayac++)             // 6 karekterden olusan kare_2 tablosu icin döngü
0x059A	0x01E6      	CLRF       _sayac
0x059B	0x01E7      	CLRF       _sayac+1
L_main18:
0x059C	0x3000      	MOVLW      0
0x059D	0x0267      	SUBWF      _sayac+1, 0
0x059E	0x1D03      	BTFSS      STATUS, 2
0x059F	0x2DA2      	GOTO       L__main189
0x05A0	0x3006      	MOVLW      6
0x05A1	0x0266      	SUBWF      _sayac, 0
L__main189:
0x05A2	0x1803      	BTFSC      STATUS, 0
0x05A3	0x2DAD      	GOTO       L_main19
;yenikodkendimin.c,457 :: 		i=sayac;                                //sayac i degerine atandý
0x05A4	0x0866      	MOVF       _sayac, 0
0x05A5	0x00E8      	MOVWF      _i
0x05A6	0x0867      	MOVF       _sayac+1, 0
0x05A7	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,458 :: 		tekrar_3 ();                             //tekrar_3 fonksiyonu calýstýrma
0x05A8	0x23FC      	CALL       _tekrar_3
;yenikodkendimin.c,455 :: 		for(sayac=0; sayac<6; sayac++)             // 6 karekterden olusan kare_2 tablosu icin döngü
0x05A9	0x0AE6      	INCF       _sayac, 1
0x05AA	0x1903      	BTFSC      STATUS, 2
0x05AB	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,459 :: 		}
0x05AC	0x2D9C      	GOTO       L_main18
L_main19:
;yenikodkendimin.c,460 :: 		break;
0x05AD	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,463 :: 		case 3:
L_main21:
;yenikodkendimin.c,465 :: 		for(sayac=0; sayac<9; sayac++)             // 9 karekterden olusan kare_2 tablosu icin döngü
0x05AE	0x01E6      	CLRF       _sayac
0x05AF	0x01E7      	CLRF       _sayac+1
L_main22:
0x05B0	0x3000      	MOVLW      0
0x05B1	0x0267      	SUBWF      _sayac+1, 0
0x05B2	0x1D03      	BTFSS      STATUS, 2
0x05B3	0x2DB6      	GOTO       L__main190
0x05B4	0x3009      	MOVLW      9
0x05B5	0x0266      	SUBWF      _sayac, 0
L__main190:
0x05B6	0x1803      	BTFSC      STATUS, 0
0x05B7	0x2DC1      	GOTO       L_main23
;yenikodkendimin.c,467 :: 		i=sayac;                                //sayac i degerine atandý
0x05B8	0x0866      	MOVF       _sayac, 0
0x05B9	0x00E8      	MOVWF      _i
0x05BA	0x0867      	MOVF       _sayac+1, 0
0x05BB	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,468 :: 		tekrar_4 ();                             //tekrar_4 fonksiyonu calýstýrma
0x05BC	0x24CE      	CALL       _tekrar_4
;yenikodkendimin.c,465 :: 		for(sayac=0; sayac<9; sayac++)             // 9 karekterden olusan kare_2 tablosu icin döngü
0x05BD	0x0AE6      	INCF       _sayac, 1
0x05BE	0x1903      	BTFSC      STATUS, 2
0x05BF	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,469 :: 		}
0x05C0	0x2DB0      	GOTO       L_main22
L_main23:
;yenikodkendimin.c,470 :: 		break;
0x05C1	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,472 :: 		case 4:
L_main25:
;yenikodkendimin.c,474 :: 		for(sayac=0; sayac<21; sayac++)             // 21 karekterden olusan tablo icin döngü
0x05C2	0x01E6      	CLRF       _sayac
0x05C3	0x01E7      	CLRF       _sayac+1
L_main26:
0x05C4	0x3000      	MOVLW      0
0x05C5	0x0267      	SUBWF      _sayac+1, 0
0x05C6	0x1D03      	BTFSS      STATUS, 2
0x05C7	0x2DCA      	GOTO       L__main191
0x05C8	0x3015      	MOVLW      21
0x05C9	0x0266      	SUBWF      _sayac, 0
L__main191:
0x05CA	0x1803      	BTFSC      STATUS, 0
0x05CB	0x2DD5      	GOTO       L_main27
;yenikodkendimin.c,476 :: 		i=sayac;                                //sayac i degerine atandý
0x05CC	0x0866      	MOVF       _sayac, 0
0x05CD	0x00E8      	MOVWF      _i
0x05CE	0x0867      	MOVF       _sayac+1, 0
0x05CF	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,477 :: 		tekrar_5 ();                             //tekrar_5 fonksiyonu calýstýrma
0x05D0	0x23D8      	CALL       _tekrar_5
;yenikodkendimin.c,474 :: 		for(sayac=0; sayac<21; sayac++)             // 21 karekterden olusan tablo icin döngü
0x05D1	0x0AE6      	INCF       _sayac, 1
0x05D2	0x1903      	BTFSC      STATUS, 2
0x05D3	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,478 :: 		}
0x05D4	0x2DC4      	GOTO       L_main26
L_main27:
;yenikodkendimin.c,479 :: 		break;
0x05D5	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,483 :: 		case 5:
L_main29:
;yenikodkendimin.c,485 :: 		for(sayac=0; sayac<5; sayac++)             //  karekterden olusan tablo icin döngü
0x05D6	0x01E6      	CLRF       _sayac
0x05D7	0x01E7      	CLRF       _sayac+1
L_main30:
0x05D8	0x3000      	MOVLW      0
0x05D9	0x0267      	SUBWF      _sayac+1, 0
0x05DA	0x1D03      	BTFSS      STATUS, 2
0x05DB	0x2DDE      	GOTO       L__main192
0x05DC	0x3005      	MOVLW      5
0x05DD	0x0266      	SUBWF      _sayac, 0
L__main192:
0x05DE	0x1803      	BTFSC      STATUS, 0
0x05DF	0x2DE9      	GOTO       L_main31
;yenikodkendimin.c,487 :: 		i=sayac;                                //sayac i degerine atandý
0x05E0	0x0866      	MOVF       _sayac, 0
0x05E1	0x00E8      	MOVWF      _i
0x05E2	0x0867      	MOVF       _sayac+1, 0
0x05E3	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,488 :: 		tekrar_6 ();                             //tekrar_6 fonksiyonu calýstýrma
0x05E4	0x2468      	CALL       _tekrar_6
;yenikodkendimin.c,485 :: 		for(sayac=0; sayac<5; sayac++)             //  karekterden olusan tablo icin döngü
0x05E5	0x0AE6      	INCF       _sayac, 1
0x05E6	0x1903      	BTFSC      STATUS, 2
0x05E7	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,489 :: 		}
0x05E8	0x2DD8      	GOTO       L_main30
L_main31:
;yenikodkendimin.c,490 :: 		break;
0x05E9	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,492 :: 		case 6:
L_main33:
;yenikodkendimin.c,495 :: 		for(sayac=0; sayac<30; sayac++)             //  karekterden olusan tablo icin döngü
0x05EA	0x01E6      	CLRF       _sayac
0x05EB	0x01E7      	CLRF       _sayac+1
L_main34:
0x05EC	0x3000      	MOVLW      0
0x05ED	0x0267      	SUBWF      _sayac+1, 0
0x05EE	0x1D03      	BTFSS      STATUS, 2
0x05EF	0x2DF2      	GOTO       L__main193
0x05F0	0x301E      	MOVLW      30
0x05F1	0x0266      	SUBWF      _sayac, 0
L__main193:
0x05F2	0x1803      	BTFSC      STATUS, 0
0x05F3	0x2DFD      	GOTO       L_main35
;yenikodkendimin.c,497 :: 		i=sayac;                                //sayac i degerine atandý
0x05F4	0x0866      	MOVF       _sayac, 0
0x05F5	0x00E8      	MOVWF      _i
0x05F6	0x0867      	MOVF       _sayac+1, 0
0x05F7	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,498 :: 		tekrar_7 ();                             //tekrar_7 fonksiyonu calýstýrma
0x05F8	0x2432      	CALL       _tekrar_7
;yenikodkendimin.c,495 :: 		for(sayac=0; sayac<30; sayac++)             //  karekterden olusan tablo icin döngü
0x05F9	0x0AE6      	INCF       _sayac, 1
0x05FA	0x1903      	BTFSC      STATUS, 2
0x05FB	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,499 :: 		}
0x05FC	0x2DEC      	GOTO       L_main34
L_main35:
;yenikodkendimin.c,500 :: 		break;
0x05FD	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,503 :: 		case 7:
L_main37:
;yenikodkendimin.c,506 :: 		for(sayac=0; sayac<23; sayac++)             //  23 karekterden olusan tablo icin döngü
0x05FE	0x01E6      	CLRF       _sayac
0x05FF	0x01E7      	CLRF       _sayac+1
L_main38:
0x0600	0x3000      	MOVLW      0
0x0601	0x0267      	SUBWF      _sayac+1, 0
0x0602	0x1D03      	BTFSS      STATUS, 2
0x0603	0x2E06      	GOTO       L__main194
0x0604	0x3017      	MOVLW      23
0x0605	0x0266      	SUBWF      _sayac, 0
L__main194:
0x0606	0x1803      	BTFSC      STATUS, 0
0x0607	0x2E11      	GOTO       L_main39
;yenikodkendimin.c,508 :: 		i=sayac;                                //sayac i degerine atandý
0x0608	0x0866      	MOVF       _sayac, 0
0x0609	0x00E8      	MOVWF      _i
0x060A	0x0867      	MOVF       _sayac+1, 0
0x060B	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,509 :: 		tekrar_8 ();                             //tekrar_8 fonksiyonu calýstýrma
0x060C	0x2420      	CALL       _tekrar_8
;yenikodkendimin.c,506 :: 		for(sayac=0; sayac<23; sayac++)             //  23 karekterden olusan tablo icin döngü
0x060D	0x0AE6      	INCF       _sayac, 1
0x060E	0x1903      	BTFSC      STATUS, 2
0x060F	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,510 :: 		}
0x0610	0x2E00      	GOTO       L_main38
L_main39:
;yenikodkendimin.c,511 :: 		break;
0x0611	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,516 :: 		case 8:
L_main41:
;yenikodkendimin.c,519 :: 		for(sayac=0; sayac<25; sayac++)             //  25 karekterden olusan tablo icin döngü
0x0612	0x01E6      	CLRF       _sayac
0x0613	0x01E7      	CLRF       _sayac+1
L_main42:
0x0614	0x3000      	MOVLW      0
0x0615	0x0267      	SUBWF      _sayac+1, 0
0x0616	0x1D03      	BTFSS      STATUS, 2
0x0617	0x2E1A      	GOTO       L__main195
0x0618	0x3019      	MOVLW      25
0x0619	0x0266      	SUBWF      _sayac, 0
L__main195:
0x061A	0x1803      	BTFSC      STATUS, 0
0x061B	0x2E25      	GOTO       L_main43
;yenikodkendimin.c,521 :: 		i=sayac;                                //sayac i degerine atandý
0x061C	0x0866      	MOVF       _sayac, 0
0x061D	0x00E8      	MOVWF      _i
0x061E	0x0867      	MOVF       _sayac+1, 0
0x061F	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,522 :: 		tekrar_9 ();                             //tekrar_9 fonksiyonu calýstýrma
0x0620	0x240E      	CALL       _tekrar_9
;yenikodkendimin.c,519 :: 		for(sayac=0; sayac<25; sayac++)             //  25 karekterden olusan tablo icin döngü
0x0621	0x0AE6      	INCF       _sayac, 1
0x0622	0x1903      	BTFSC      STATUS, 2
0x0623	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,523 :: 		}
0x0624	0x2E14      	GOTO       L_main42
L_main43:
;yenikodkendimin.c,524 :: 		break;
0x0625	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,529 :: 		case 9:
L_main45:
;yenikodkendimin.c,532 :: 		for(sayac=0; sayac<48; sayac++)             //   48 karekterden olusan tablo icin döngü
0x0626	0x01E6      	CLRF       _sayac
0x0627	0x01E7      	CLRF       _sayac+1
L_main46:
0x0628	0x3000      	MOVLW      0
0x0629	0x0267      	SUBWF      _sayac+1, 0
0x062A	0x1D03      	BTFSS      STATUS, 2
0x062B	0x2E2E      	GOTO       L__main196
0x062C	0x3030      	MOVLW      48
0x062D	0x0266      	SUBWF      _sayac, 0
L__main196:
0x062E	0x1803      	BTFSC      STATUS, 0
0x062F	0x2E39      	GOTO       L_main47
;yenikodkendimin.c,534 :: 		i=sayac;                                //sayac i degerine atandý
0x0630	0x0866      	MOVF       _sayac, 0
0x0631	0x00E8      	MOVWF      _i
0x0632	0x0867      	MOVF       _sayac+1, 0
0x0633	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,535 :: 		tekrar_10 ();                             //tekrar_10 fonksiyonu calýstýrma
0x0634	0x23EA      	CALL       _tekrar_10
;yenikodkendimin.c,532 :: 		for(sayac=0; sayac<48; sayac++)             //   48 karekterden olusan tablo icin döngü
0x0635	0x0AE6      	INCF       _sayac, 1
0x0636	0x1903      	BTFSC      STATUS, 2
0x0637	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,536 :: 		}
0x0638	0x2E28      	GOTO       L_main46
L_main47:
;yenikodkendimin.c,537 :: 		break;
0x0639	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,539 :: 		case 10:
L_main49:
;yenikodkendimin.c,542 :: 		for(sayac=0; sayac<16; sayac++)             //   16 karekterden olusan tablo icin döngü
0x063A	0x01E6      	CLRF       _sayac
0x063B	0x01E7      	CLRF       _sayac+1
L_main50:
0x063C	0x3000      	MOVLW      0
0x063D	0x0267      	SUBWF      _sayac+1, 0
0x063E	0x1D03      	BTFSS      STATUS, 2
0x063F	0x2E42      	GOTO       L__main197
0x0640	0x3010      	MOVLW      16
0x0641	0x0266      	SUBWF      _sayac, 0
L__main197:
0x0642	0x1803      	BTFSC      STATUS, 0
0x0643	0x2E4D      	GOTO       L_main51
;yenikodkendimin.c,544 :: 		i=sayac;                                //sayac i degerine atandý
0x0644	0x0866      	MOVF       _sayac, 0
0x0645	0x00E8      	MOVWF      _i
0x0646	0x0867      	MOVF       _sayac+1, 0
0x0647	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,545 :: 		tekrar_11 ();                             //tekrar_11 fonksiyonu calýstýrma
0x0648	0x249E      	CALL       _tekrar_11
;yenikodkendimin.c,542 :: 		for(sayac=0; sayac<16; sayac++)             //   16 karekterden olusan tablo icin döngü
0x0649	0x0AE6      	INCF       _sayac, 1
0x064A	0x1903      	BTFSC      STATUS, 2
0x064B	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,546 :: 		}
0x064C	0x2E3C      	GOTO       L_main50
L_main51:
;yenikodkendimin.c,547 :: 		break;
0x064D	0x2F32      	GOTO       L_main11
;yenikodkendimin.c,549 :: 		case 11:
L_main53:
;yenikodkendimin.c,552 :: 		for(sayac=0; sayac<16; sayac++)             //   16 karekterden olusan tablo icin döngü
0x064E	0x01E6      	CLRF       _sayac
0x064F	0x01E7      	CLRF       _sayac+1
L_main54:
0x0650	0x3000      	MOVLW      0
0x0651	0x0267      	SUBWF      _sayac+1, 0
0x0652	0x1D03      	BTFSS      STATUS, 2
0x0653	0x2E56      	GOTO       L__main198
0x0654	0x3010      	MOVLW      16
0x0655	0x0266      	SUBWF      _sayac, 0
L__main198:
0x0656	0x1803      	BTFSC      STATUS, 0
0x0657	0x2E61      	GOTO       L_main55
;yenikodkendimin.c,554 :: 		i=sayac;                                //sayac i degerine atandý
0x0658	0x0866      	MOVF       _sayac, 0
0x0659	0x00E8      	MOVWF      _i
0x065A	0x0867      	MOVF       _sayac+1, 0
0x065B	0x00E9      	MOVWF      _i+1
;yenikodkendimin.c,555 :: 		tekrar_12 ();                             //tekrar_12 fonksiyonu calýstýrma
0x065C	0x24E0      	CALL       _tekrar_12
;yenikodkendimin.c,552 :: 		for(sayac=0; sayac<16; sayac++)             //   16 karekterden olusan tablo icin döngü
0x065D	0x0AE6      	INCF       _sayac, 1
0x065E	0x1903      	BTFSC      STATUS, 2
0x065F	0x0AE7      	INCF       _sayac+1, 1
;yenikodkendimin.c,556 :: 		}
